{'acs': {'atodtab': {'extra_keys': (),
          'idctab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'distortion coefficients',
                     'ld_tpn': 'wfc3_idc_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': 'ALWAYS',
                     'suffix': 'idc',
                     'tpn': 'wfc3_idc.tpn',
                     'unique_rowkeys': ('CCDCHIP',
                                        'FILTER',
                                        'V2REF',
                                        'V3REF',
                                        'XSIZE',
                                        'YSIZE')},
          'imphttab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'image photometry table',
                       'ld_tpn': 'wfc3_imp_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'photcorr',
                       'rmap_relevance': '(PHOTCORR != "OMIT")',
                       'suffix': 'imp',
                       'tpn': 'wfc3_imp.tpn',
                       'unique_rowkeys': ('OBSMODE',
                                          'DATACOL',
                                          'PHOTFLAM1',
                                          'PHOTFLAM2')},
          'lfltfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'large scale flat',
                       'ld_tpn': 'wfc3_lfl_ld.tpn',
                       'parkey': ('DETECTOR', 'CCDAMP', 'FILTER'),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'rmap_relevance': '(FLATCORR != "OMIT")',
                       'suffix': 'lfl',
                       'tpn': 'wfc3_lfl.tpn',
                       'unique_rowkeys': None},
          'mdriztab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'multidrizzle parameters',
                       'ld_tpn': 'wfc3_mdz_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'drizcorr',
                       'rmap_relevance': '(DRIZCORR != "OMIT")',
                       'suffix': 'mdz',
                       'tpn': 'wfc3_mdz.tpn',
                       'unique_rowkeys': ('FILTER',
                                          'NUMIMAGES',
                                          'XSIZE',
                                          'YSIZE')},
          'nlinfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'linearity coefficients',
                       'ld_tpn': 'wfc3_lin_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'none',
                       'rmap_relevance': '(DETECTOR == "IR")',
                       'suffix': 'lin',
                       'tpn': 'wfc3_lin.tpn',
                       'unique_rowkeys': None},
          'npolfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'dxy grid',
                       'ld_tpn': 'wfc3_npl_ld.tpn',
                       'parkey': ('DETECTOR', 'FILTER'),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'no',
                       'reffile_switch': 'drizcorr',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (DRIZCORR != "OMIT"))',
                       'suffix': 'npl',
                       'tpn': 'wfc3_npl.tpn',
                       'unique_rowkeys': None},
          'oscntab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'overscan',
                      'ld_tpn': 'wfc3_osc_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'osc',
                      'tpn': 'wfc3_osc.tpn',
                      'unique_rowkeys': ('CCDCHIP',
                                         'CCDAMP',
                                         'BINX',
                                         'BINY',
                                         'NX',
                                         'NY')},
          'pfltfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'pixel-to-pixel flat',
                       'ld_tpn': 'wfc3_pfl_ld.tpn',
                       'parkey': ('DETECTOR',
                                  'CCDAMP',
                                  'FILTER',
                                  'BINAXIS1',
                                  'BINAXIS2'),
                       'parkey_relevance': {'binaxis1': '(DETECTOR == "UVIS")',
                                            'binaxis2': '(DETECTOR == "UVIS")'},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'flatcorr',
                       'rmap_relevance': '((FILTER != "BLANK") and (FLATCORR != "OMIT"))',
                       'suffix': 'pfl',
                       'tpn': 'wfc3_pfl.tpn',
                       'unique_rowkeys': None},
          'shadfile': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'shutter shading',
                       'ld_tpn': 'wfc3_shd_ld.tpn',
                       'parkey': ('DETECTOR',),
                       'parkey_relevance': {},
                       'reffile_format': 'image',
                       'reffile_required': 'none',
                       'reffile_switch': 'shadcorr',
                       'rmap_relevance': '((DETECTOR == "UVIS") and (SHADCORR != "OMIT"))',
                       'suffix': 'shd',
                       'tpn': 'wfc3_shd.tpn',
                       'unique_rowkeys': None}},
 'wfpc2': {'atodfile': {'extra_keys': (),
                        'file_ext': '.r1h',
                        'filetype': 'a2d',
                        'ld_tpn': 'wp2_a2d_ld.tpn',
                        'parkey': ('MODE', 'ATODGAIN'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'a2d',
                        'tpn': 'wp2_a2d.tpn',
                        'unique_rowkeys': None},
           'biasfile': {'extra_keys': (),
                        'file_ext': '.r2h',
                        'filetype': 'bas',
                        'ld_tpn': 'wp2_bas_ld.tpn',
                        'parkey': ('MODE', 'ATODGAIN'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'bas',
                        'tpn': 'wp2_bas.tpn',
                        'unique_rowkeys': None},
           'darkfile': {'extra_keys': (),
                        'file_ext': '.r3h',
                        'filetype': 'drk',
                        'ld_tpn': 'wp2_drk_ld.tpn',
                        'parkey': ('MODE', 'ATODGAIN', 'SERIALS'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'drk',
                        'tpn': 'wp2_drk.tpn',
                        'unique_rowkeys': None},
           'dgeofile': {'extra_keys': (),
                        'file_ext': '.fits',
                        'filetype': 'distortion correction',
                        'ld_tpn': 'wp2_dxy_ld.tpn',
                        'parkey': ('MODE',),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'no',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'dxy',
                        'tpn': 'wp2_dxy.tpn',
                        'unique_rowkeys': None},
           'flatfile': {'extra_keys': ('imagetyp',
                                       'filtnam1',
                                       'filtnam2',
                                       'lrfwave'),
                        'file_ext': '.r4h',
                        'filetype': 'flt',
                        'ld_tpn': 'wp2_flt_ld.tpn',
                        'parkey': ('MODE', 'FILTER1', 'FILTER2'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'flt',
                        'tpn': 'wp2_flt.tpn',
                        'unique_rowkeys': None},
           'idctab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'distortion coefficients',
                      'ld_tpn': 'wp2_idc_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'idc',
                      'tpn': 'wp2_idc.tpn',
                      'unique_rowkeys': ('DETCHIP',
                                         'DIRECTION',
                                         'FILTER',
                                         'FILTER1',
                                         'FILTER2')},
           'maskfile': {'extra_keys': (),
                        'file_ext': '.r0h',
                        'filetype': 'msk',
                        'ld_tpn': 'wp2_msk_ld.tpn',
                        'parkey': ('MODE',),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'msk',
                        'tpn': 'wp2_msk.tpn',
                        'unique_rowkeys': None},
           'offtab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'chip offset',
                      'ld_tpn': 'wp2_off_ld.tpn',
                      'parkey': (),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'off',
                      'tpn': 'wp2_off.tpn',
                      'unique_rowkeys': ('DETECTOR', 'OBSDATE', 'THETA')},
           'shadfile': {'extra_keys': (),
                        'file_ext': '.r5h',
                        'filetype': 'shd',
                        'ld_tpn': 'wp2_shd_ld.tpn',
                        'parkey': ('MODE', 'SHUTTER'),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'shd',
                        'tpn': 'wp2_shd.tpn',
                        'unique_rowkeys': None},
           'wf4tfile': {'extra_keys': (),
                        'file_ext': '.r7h',
                        'filetype': 'w4t',
                        'ld_tpn': 'wp2_w4t_ld.tpn',
                        'parkey': ('ATODGAIN',),
                        'parkey_relevance': {},
                        'reffile_format': 'image',
                        'reffile_required': 'no',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'w4t',
                        'tpn': 'wp2_w4t.tpn',
                        'unique_rowkeys': None}}}
