INFO[1]: Certifying 'hst_wfc3.imap' 
INFO[2]: Validating hst_wfc3.imap 
INFO[3]: Validating hst_wfc3_nlinfile.rmap 
INFO[4]: Validating hst_wfc3_idctab.rmap 
INFO[5]: Validating hst_wfc3_darkfile.rmap 
WARNING[1]: Parameter 'BINAXIS1' is unchecked. 
WARNING[2]: Parameter 'BINAXIS2' is unchecked. 
WARNING[3]: Parameter 'SAMP_SEQ' is unchecked. 
WARNING[4]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'MIF1500', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'MIF1500', 'SQ64SUB') 
WARNING[5]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'MIF600', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'MIF600', 'SQ64SUB') 
WARNING[6]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS100', 'SQ128SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS100', 'SQ128SUB') 
WARNING[7]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS100', 'SQ256SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS100', 'SQ256SUB') 
WARNING[8]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS200', 'SQ256SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS200', 'SQ256SUB') 
WARNING[9]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS200', 'SQ512SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS200', 'SQ512SUB') 
WARNING[10]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS25', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS25', 'SQ64SUB') 
WARNING[11]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS50', 'SQ128SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS50', 'SQ128SUB') 
WARNING[12]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'SPARS50', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'SPARS50', 'SQ64SUB') 
WARNING[13]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP100', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP100', 'SQ64SUB') 
WARNING[14]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP200', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP200', 'SQ64SUB') 
WARNING[15]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP400', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP400', 'SQ64SUB') 
WARNING[16]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP50', 'SQ512SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP50', 'SQ512SUB') 
WARNING[17]: Match tuple ('IR', 'ABCD', 'N/A', 'N/A', '2.5', 'STEP50', 'SQ64SUB') is a special case of ('IR', 'ABCD', 'N/A', 'N/A', '2.0|2.5|3.0|4.0', 'STEP50', 'SQ64SUB') 
WARNING[18]: Match tuple ('UVIS', 'ABCD', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') 
WARNING[19]: Match tuple ('UVIS', 'ABCD', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') 
WARNING[20]: Match tuple ('UVIS', 'ABCD', '2.0', '2.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A') 
WARNING[21]: Match tuple ('UVIS', 'ABCD', '3.0', '3.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A') 
WARNING[22]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') 
WARNING[23]: Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') 
WARNING[24]: Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', '1.0', '1.0', 'N/A', 'N/A', 'N/A') 
WARNING[25]: Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '2.0', 'N/A', 'N/A', 'N/A') 
WARNING[26]: Match tuple ('UVIS', 'A|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '3.0', '3.0', 'N/A', 'N/A', 'N/A') 
INFO[6]: Validating hst_wfc3_atodtab.rmap 
INFO[7]: Validating hst_wfc3_ccdtab.rmap 
INFO[8]: Validating hst_wfc3_bpixtab.rmap 
INFO[9]: Validating hst_wfc3_oscntab.rmap 
INFO[10]: Validating hst_wfc3_biasfile.rmap 
WARNING[27]: Parameter 'SUBARRAY' is unchecked. 
WARNING[28]: Match tuple ('UVIS', 'ABCD', '1.5', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') is a special case of ('UVIS', 'ABCD', '1.5', '1.0', '1.0', 'G280-REF|UVIS|UVIS-CENTER|UVIS-FIX|UVIS-IR-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[29]: Match tuple ('UVIS', 'ABCD', '2.0', '2.0', '2.0', 'UVIS', '*') is a special case of ('UVIS', 'ABCD', '1.0|1.5|2.0|4.0', '2.0', '2.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[30]: Match tuple ('UVIS', 'AC', '2.0', '2.0', '2.0', 'UVIS', '*') is a special case of ('UVIS', 'AC', '1.0|1.5|2.0|4.0', '2.0', '2.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[31]: Match tuple ('UVIS', 'AD', '2.0', '2.0', '2.0', 'UVIS', '*') is a special case of ('UVIS', 'AD', '1.0|1.5|2.0|4.0', '2.0', '2.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[32]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '4.0', '1.0', '1.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2', '*') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0|1.5|2.0|4.0', '1.0', '1.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[33]: Match tuple ('UVIS', 'A|B|C|D', '1.5', '1.0', '1.0', 'UVIS-QUAD-SUB|UVIS1-C512A-SUB|UVIS1-C512B-SUB|UVIS2-C512C-SUB|UVIS2-C512D-SUB', '*') is a special case of ('UVIS', 'A|B|C|D', '1.5', '1.0', '1.0', 'UVIS-QUAD-SUB|UVIS1-2K2A-SUB|UVIS1-2K2B-SUB|UVIS1-C512A-SUB|UVIS1-C512B-SUB|UVIS2-2K2C-SUB|UVIS2-2K2D-SUB|UVIS2-C1K1C-SUB|UVIS2-C512C-SUB|UVIS2-C512D-SUB|UVIS2-M1K1C-SUB|UVIS2-M512C-SUB', '*') 
WARNING[34]: Match tuple ('UVIS', 'BC', '2.0', '2.0', '2.0', 'UVIS', '*') is a special case of ('UVIS', 'BC', '1.0|1.5|2.0|4.0', '2.0', '2.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
WARNING[35]: Match tuple ('UVIS', 'BD', '2.0', '2.0', '2.0', 'UVIS', '*') is a special case of ('UVIS', 'BD', '1.0|1.5|2.0|4.0', '2.0', '2.0', 'UVIS|UVIS-CENTER|UVIS-FIX|UVIS-QUAD|UVIS-QUAD-FIX|UVIS1|UVIS1-FIX|UVIS2|UVIS2-FIX', '*') 
INFO[11]: Validating hst_wfc3_crrejtab.rmap 
INFO[12]: Validating hst_wfc3_pfltfile.rmap 
WARNING[36]: Parameter 'BINAXIS1' is unchecked. 
WARNING[37]: Parameter 'BINAXIS2' is unchecked. 
WARNING[38]: Match tuple ('IR', 'ABCD', 'F098M', 'N/A', 'N/A') is a special case of ('IR', 'A|AB|ABC|ABCD|ABD|AC|ACD|AD|B|BC|BCD|BD|C|CD|D', 'F098M', 'N/A', 'N/A') 
WARNING[135]: Match tuple ('UVIS', 'ABCD', 'F953N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[136]: Match tuple ('UVIS', 'ABCD', 'F953N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F953N', '1.0', '1.0') 
WARNING[137]: Match tuple ('UVIS', 'ABCD', 'G280', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'G280', '1.0', '1.0') 
WARNING[138]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F200LP', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[139]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F218W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[140]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F225W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[141]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F275W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[142]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F280N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[143]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F300X', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[144]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F336W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[145]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F343N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[146]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F350LP', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[147]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F373N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[148]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F390M', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[149]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F390W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[150]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F395N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[151]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F410M', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[152]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F438W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[153]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F467M', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[154]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F469N', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
WARNING[155]: Match tuple ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'F475W', '1.0', '1.0') is a special case of ('UVIS', 'A|ABCD|AC|AD|B|BC|BD|C|D', 'CLEAR|F200LP|F218W|F225W|F275W|F280N|F300X|F336W|F343N|F350LP|F373N|F390M|F390W|F395N|F410M|F438W|F467M|F469N|F475W|F475X|F487N|F502N|F547M|F555W|F588N|F600LP|F606W|F621M|F625W|F631N|F645N|F656N|F657N|F658N|F665N|F673N|F680N|F689M|F763M|F775W|F814W|F845M|F850LP|F953N|FQ232N|FQ243N|FQ378N|FQ387N|FQ422M|FQ436N|FQ437N|FQ492N|FQ508N|FQ575N|FQ619N|FQ634N|FQ672N|FQ674N|FQ727N|FQ750N|FQ889N|FQ906N|FQ924N|FQ937N', '1.0', '1.0') 
